,unit_id,seq_num,unit_abbrev,unit_name
2473,7706,102,¿,¿
2474,7707,202,¿d,¿g¿¿
2475,7708,4,¿{,¿{
2476,7709,100,`,`
2477,7710,200,¿¿,¿¿
2478,7711,0,¿¿,¿¿¿[¿^
2479,7712,100,¿g¿¿,¿S¿¿
2480,7713,1,¿g,¿¿¿b¿g¿¿
2481,7714,300,¿¿,¿¿
2482,7715,400,¿,¿
2483,7716,101,¿u,¿¿¿
2484,7717,102,¿,¿
2485,7718,202,¿d,¿g¿¿
2486,7719,4,¿{,¿{
2487,7720,100,¿,¿
2488,7721,200,¿¿,¿¿
2489,7722,0,¿¿,¿¿¿[¿^
2490,7723,21203,¿,¿
2491,7724,22203,¿,¿
2492,7725,503,¿¿,¿¿
2493,7726,23603,¿,¿
2494,7847,100,¿g¿¿,¿S¿¿
2495,7848,1,¿g,¿¿¿b¿g¿¿
2496,7849,300,¿¿,¿¿
2497,7850,400,¿,¿
2498,7851,101,¿u,¿¿¿
2499,7852,102,¿,¿
2500,7853,202,¿d,¿g¿¿
2501,7854,4,¿{,¿{
2502,7855,100,`,`
2503,7856,200,¿¿,¿¿
2504,7857,0,¿¿,¿¿¿[¿^
2505,7858,100,¿g¿¿,¿S¿¿
2506,7859,1,¿g,¿¿¿b¿g¿¿
2507,7860,300,¿¿,¿¿
2508,7861,400,¿,¿
2509,7862,101,¿u,¿¿¿
2510,7863,102,¿,¿
2511,7864,202,¿d,¿g¿¿
2512,7865,4,¿{,¿{
2513,7866,100,¿,¿
2514,7867,200,¿¿,¿¿
2515,7868,0,¿¿,¿¿¿[¿^
2516,7869,21203,¿,¿
2517,7870,22203,¿,¿
2518,7871,503,¿¿,¿¿
2519,7872,23603,¿,¿
2520,7993,100,Â¿gÂ¿Â¿,Â¿SÂ¿Â¿
2521,7994,1,Â¿g,Â¿Â¿Â¿bÂ¿gÂ¿Â¿
2522,7995,101,Â¿u,Â¿Â¿Â¿
2523,7996,202,Â¿d,Â¿gÂ¿Â¿
2524,7997,4,Â¿{,Â¿{
2525,7998,300,Â¿Âº,Â¿Âº
2526,7999,400,Â¿Ã,Â¿Ã
2527,8000,102,Â¿Ã,Â¿Ã
2528,8001,100,`Ã¤,`Ã¤
2529,8002,200,Â¿Â®,Â¿Â®
2530,8003,100,ÂgÂÂ,ÂSÂÂ
2531,8004,1,Âg,ÂÂÂbÂgÂÂ
2532,8005,300,ÂÂº,ÂÂº
2533,8006,400,ÂÃ,ÂÃ
2534,8007,101,Âu,ÂÂ½ÂÃ
2535,8008,102,ÂÃ,ÂÃ
2536,8009,202,Âd,ÂgÂÂ
2537,8010,4,Â{,Â{
2538,8011,100,ÂÃ¤,ÂÃ¤
2539,8012,200,ÂÂ®,ÂÂ®
2540,8013,0,ÂÂ,ÂÂÂ[Â^
2541,8014,0,ÂÂ,IÂÂdÂ ÂÂaÂÂ¡Â¡ÂÂ
2542,8015,100,Â2,IÂÂdÂ ÂÂÂÂdÂÂÂ¡ÂÂ
2543,8016,200,Â3,IÂÂdÂ ÂÂ¢Â ÂÃ¶ÂÂ¤ÂÂÂ
2544,8017,300,oÂ,OÂÂ¢ÂÂ
2545,8018,400,Â,OÂÂ¡Â¡Â
2546,8019,2,Â¤ÂÂ¤Â,Â¥ÂÂ¤ÂÂÂÂ
2547,8020,0,Â,IÂÂdÂ
2548,8021,500,Â,EÂÂdÂ
2549,8022,600,Âa,EÂÂÂadÂÂÂ
2550,8023,700,Âd,OdÂÂÂÂÂ
2551,8024,2,Â¢Â,OÂ¤ÂÂÂÂ¡ÂÂ ÂÂÂÂ¡ÂÂÂ
2552,8025,2,Â#,O##OÂÂ­## ##SÂ­S##
2553,8026,100,Â¿2,IÂ¿Â¿dÂ¿ Â¿Â¿Â¿Â¿dÂ¿Â¿Â¡Â¿Â¿
2554,8027,200,Â¿3,IÂ¿Â¿dÂ¿ Â¿Â¢Â Â¿Ã¶Â¿Â¤Â¿Â¿Â¿
2555,8028,300,oÂ¿,OÂ¿Â¢Â¿Â¿
2556,8029,2,Â¤Â¿Â¤Â¿,Â¥Â¿Â¤Â¿Â¿Â¿Â¿
2557,8030,600,Â¿a,EÂ¿Â¿Â¿adÂ¿Â¿Â¿
2558,8031,1,Â¢Â¿,OÂ¤Â¿Â¿Â¿Â¡Â¿Â¿ Â¿Â¿Â¿Â¡Â¿Â¿Â¿
2559,8032,1,Â¿#,O##OÂ¿Â­## ##SÂ­S##
2560,8033,100,Â¿Ã¤,Â¿Ã¤
2561,8034,0,DÃ©butÃ©s,.DÃ©butÃ©s
2562,8035,100,TerminÃ©s,.TerminÃ©s
2563,8036,1000,Â¶Ã,Â¶Ã
2564,8037,1100,ÃÂ¢,ÃÂ¢ÃÃ
2565,8038,1200,ÃÃ,ÃÃ
2566,8039,1300,ÃÂ½,ÃÂ½ÃÃ
2567,8040,1400,ÃÂ¨,ÃÂ¨
2568,8041,1700,ÃÃ²,ÃÃ²ÃÂª
2569,8042,1800,ÃÃ®,ÃÃ®
2570,8043,1900,ÃÃ,ÃÃÂ³Â¤ÃÃ
2571,8044,101,ÂµÃ£ÃÃ½,ÃÂ¨ÃÃÂµÃ£ÃÃ½
2572,8045,1200,Â£Ã¿,Â£Ã¿Ã
2573,8046,1000,ÃY,ÃYÃ
2574,8047,400,Â¿?,Â¿?
2575,8048,200,?Â®,?Â®
2576,8049,100,m¿,Kubikmeter
2577,8050,900,¿,¿
2578,8051,101,¿,Euros
2579,8052,1200,¿¿,¿¿¿
2580,8053,101,WT,Weighting
2581,8054,300,cs,Cst
2582,8055,1000,na,Nac
2583,8056,1200,nt,Nts
2584,8057,1700,¿¿,¿¿¿
2585,8058,500,te,Team
2586,8059,400,en,Eng
2587,8060,900,tm,Tm
2588,8061,200,a1,A1
2589,8062,2300,sd,Sday
2590,8063,2500,sq,Sq.m
2591,8064,2800,us,Us$
2592,8065,2900,¿h,¿h¿
2593,8066,3000,¿¿,¿¿¿¿
2594,8067,3100,¿¿,¿¿
2595,8068,1500,¿Y,¿Y¿
2596,8069,2900,¿h,¿h¿
2597,8070,3000,¿¿,¿¿¿¿
2598,8071,100,¿g¿¿,¿S¿¿
2599,8072,1,¿g,¿¿¿b¿g¿¿
2600,8073,300,¿¿,¿¿
2601,8074,400,¿,¿
2602,8075,101,¿u,¿¿¿
2603,8076,102,¿,¿
2604,8077,202,¿d,¿g¿¿
2605,8078,4,¿{,¿{
2606,8079,100,`,`
2607,8080,200,¿¿,¿¿
2608,8081,0,¿¿,¿¿¿[¿^
2609,8082,100,¿g¿¿,¿S¿¿
2610,8083,1,¿g,¿¿¿b¿g¿¿
2611,8084,300,¿¿,¿¿
2612,8085,400,¿,¿
2613,8086,101,¿u,¿¿¿
2614,8087,102,¿,¿
2615,8088,202,¿d,¿g¿¿
2616,8089,4,¿{,¿{
2617,8090,100,¿,¿
2618,8091,200,¿¿,¿¿
2619,8092,0,¿¿,¿¿¿[¿^
2620,8093,21203,¿,¿
2621,8094,22203,¿,¿
2622,8095,503,¿¿,¿¿
2623,8096,23603,¿,¿
2624,8217,100,¿g¿¿,¿S¿¿
2625,8218,1,¿g,¿¿¿b¿g¿¿
2626,8219,300,¿¿,¿¿
2627,8220,400,¿,¿
2628,8221,101,¿u,¿¿¿
2629,8222,102,¿,¿
2630,8223,202,¿d,¿g¿¿
2631,8224,4,¿{,¿{
2632,8225,100,`,`
2633,8226,200,¿¿,¿¿
2634,8227,0,¿¿,¿¿¿[¿^
2635,8228,100,¿g¿¿,¿S¿¿
2636,8229,1,¿g,¿¿¿b¿g¿¿
2637,8230,300,¿¿,¿¿
2638,8231,400,¿,¿
2639,8232,101,¿u,¿¿¿
2640,8233,102,¿,¿
2641,8234,202,¿d,¿g¿¿
2642,8235,4,¿{,¿{
2643,8236,100,¿,¿
2644,8237,200,¿¿,¿¿
2645,8238,0,¿¿,¿¿¿[¿^
2646,8239,21203,¿,¿
2647,8240,22203,¿,¿
2648,8241,503,¿¿,¿¿
2649,8242,23603,¿,¿
2650,8363,100,ÃÂ¿gÃÂ,ÃÂ¿SÃÂ¿ÃÂ¿
2651,8364,1,ÃÂ¿g,ÃÂ¿ÃÂ¿ÃÂ¿bÃÂ¿gÃÂ¿ÃÂ¿
2652,8365,101,ÃÂ¿u,ÃÂ¿ÃÂ¿ÃÂ¿
2653,8366,202,ÃÂ¿d,ÃÂ¿gÃÂ¿ÃÂ¿
2654,8367,4,ÃÂ¿{,ÃÂ¿{
2655,8368,300,ÃÂ¿ÃÂº,ÃÂ¿ÃÂº
2656,8369,400,ÃÂ¿ÃÂ,ÃÂ¿ÃÂ
2657,8370,102,ÃÂ¿ÃÂ,ÃÂ¿ÃÂ
2658,8371,100,`ÃÂ¤,`ÃÂ¤
2659,8372,200,ÃÂ¿ÃÂ®,ÃÂ¿ÃÂ®
2660,8373,100,ÃÂgÃÂ,ÃÂSÃÂÃÂ
2661,8374,1,ÃÂg,ÃÂÃÂÃÂbÃÂgÃÂÃÂ
2662,8375,300,ÃÂÃÂº,ÃÂÃÂº
2663,8376,400,ÃÂÃÂ,ÃÂÃÂ
2664,8377,101,ÃÂu,ÃÂÃÂ½ÃÂÃÂ
2665,8378,102,ÃÂÃÂ,ÃÂÃÂ
2666,8379,202,ÃÂd,ÃÂgÃÂÃÂ
2667,8380,4,ÃÂ{,ÃÂ{
2668,8381,100,ÃÂÃÂ¤,ÃÂÃÂ¤
2669,8382,200,ÃÂÃÂ®,ÃÂÃÂ®
2670,8383,0,ÃÂÃÂ,ÃÂÃÂÃÂ[ÃÂ^
2671,8384,0,ÃÂÃÂ,IÃÂÃÂdÃÂ ÃÂÃÂaÃÂÃÂ¡ÃÂ¡ÃÂÃÂ
2672,8385,100,ÃÂ2,IÃÂÃÂdÃÂ ÃÂÃÂÃÂÃÂdÃÂÃÂÃÂ¡ÃÂÃÂ
2673,8386,200,ÃÂ3,IÃÂÃÂdÃÂ ÃÂÃÂ¢ÃÂ ÃÂÃÂ¶ÃÂÃÂ¤ÃÂÃÂ
2674,8387,300,oÃÂ,OÃÂÃÂ¢ÃÂÃÂ
2675,8388,400,ÃÂ,OÃÂÃÂ¡ÃÂ¡ÃÂ
2676,8389,2,ÃÂ¤ÃÂ,ÃÂ¥ÃÂÃÂ¤ÃÂÃÂÃÂÃÂ
2677,8390,0,ÃÂ,IÃÂÃÂdÃÂ
2678,8391,500,ÃÂ,EÃÂÃÂdÃÂ
2679,8392,600,ÃÂa,EÃÂÃÂÃÂadÃÂÃÂÃÂ
2680,8393,700,ÃÂd,OdÃÂÃÂÃÂÃÂÃÂ
2681,8394,2,ÃÂ¢ÃÂ,OÃÂ¤ÃÂÃÂÃÂÃÂ¡ÃÂÃÂ ÃÂÃÂÃÂÃÂ¡ÃÂÃ
2682,8395,2,ÃÂ#,O##OÃÂÃÂ­## ##SÃÂ­S##
2683,8396,100,ÃÂ¿2,IÃÂ¿ÃÂ¿dÃÂ¿ ÃÂ¿ÃÂ¿ÃÂ¿ÃÂ¿dÃÂ¿ÃÂ¿ÃÂ¡ÃÂ¿ÃÂ¿
2684,8397,200,ÃÂ¿3,IÃÂ¿ÃÂ¿dÃÂ¿ ÃÂ¿ÃÂ¢ÃÂ ÃÂ¿ÃÂ¶ÃÂ¿ÃÂ¤ÃÂ¿ÃÂ¿
2685,8398,300,oÃÂ¿,OÃÂ¿ÃÂ¢ÃÂ¿ÃÂ¿
2686,8399,2,ÃÂ¤ÃÂ¿,ÃÂ¥ÃÂ¿ÃÂ¤ÃÂ¿ÃÂ¿ÃÂ¿ÃÂ¿
2687,8400,600,ÃÂ¿a,EÃÂ¿ÃÂ¿ÃÂ¿adÃÂ¿ÃÂ¿ÃÂ¿
2688,8401,1,ÃÂ¢ÃÂ¿,OÃÂ¤ÃÂ¿ÃÂ¿ÃÂ¿ÃÂ¡ÃÂ¿ÃÂ¿ ÃÂ¿ÃÂ¿ÃÂ¿ÃÂ¡ÃÂ¿Ã
2689,8402,1,ÃÂ¿#,O##OÃÂ¿ÃÂ­## ##SÃÂ­S##
2690,8403,100,ÃÂ¿ÃÂ¤,ÃÂ¿ÃÂ¤
2691,8404,0,DÃÂ©butÃ,.DÃÂ©butÃÂ©s
2692,8405,100,TerminÃÂ©s,.TerminÃÂ©s
2693,8406,1000,ÃÂ¶ÃÂ,ÃÂ¶ÃÂ
2694,8407,1100,ÃÂÃÂ¢,ÃÂÃÂ¢ÃÂÃÂ
2695,8408,1200,ÃÂÃÂ,ÃÂÃÂ
2696,8409,1300,ÃÂÃÂ½,ÃÂÃÂ½ÃÂÃÂ
2697,8410,1400,ÃÂÃÂ¨,ÃÂÃÂ¨
2698,8411,1700,ÃÂÃÂ²,ÃÂÃÂ²ÃÂÃÂª
2699,8412,1800,ÃÂÃÂ®,ÃÂÃÂ®
2700,8413,1900,ÃÂÃÂ,ÃÂÃÂÃÂ³ÃÂ¤ÃÂÃÂ
2701,8414,101,ÃÂµÃÂ£,ÃÂÃÂ¨ÃÂÃÂÃÂµÃÂ£ÃÂÃÂ½
2702,8415,1200,ÃÂ£ÃÂ¿,ÃÂ£ÃÂ¿ÃÂ
2703,8416,1000,ÃÂY,ÃÂYÃÂ
2704,8417,400,ÃÂ¿?,ÃÂ¿?
2705,8418,200,?ÃÂ®,?ÃÂ®
2706,8419,2900,Â¿h,Â¿hÂ¿
2707,8420,1500,Â¿Y,Â¿YÂ¿
2708,8421,100,¿g¿¿,¿S¿¿
2709,8422,1,¿g,¿¿¿b¿g¿¿
2710,8423,300,¿¿,¿¿
2711,8424,400,¿,¿
2712,8425,101,¿u,¿¿¿
2713,8426,102,¿,¿
2714,8427,202,¿d,¿g¿¿
2715,8428,4,¿{,¿{
2716,8429,100,`,`
2717,8430,200,¿¿,¿¿
2718,8431,0,¿¿,¿¿¿[¿^
2719,8432,100,¿g¿¿,¿S¿¿
2720,8433,1,¿g,¿¿¿b¿g¿¿
2721,8434,300,¿¿,¿¿
2722,8435,400,¿,¿
2723,8436,101,¿u,¿¿¿
2724,8437,102,¿,¿
2725,8438,202,¿d,¿g¿¿
2726,8439,4,¿{,¿{
2727,8440,100,¿,¿
2728,8441,200,¿¿,¿¿
2729,8442,0,¿¿,¿¿¿[¿^
2730,8443,21203,¿,¿
2731,8444,22203,¿,¿
2732,8445,503,¿¿,¿¿
2733,8446,23603,¿,¿
2734,8567,100,¿g¿¿,¿S¿¿
2735,8568,1,¿g,¿¿¿b¿g¿¿
2736,8569,300,¿¿,¿¿
2737,8570,400,¿,¿
2738,8571,101,¿u,¿¿¿
2739,8572,102,¿,¿
2740,8573,202,¿d,¿g¿¿
2741,8574,4,¿{,¿{
2742,8575,100,`,`
2743,8576,200,¿¿,¿¿
2744,8577,0,¿¿,¿¿¿[¿^
2745,8578,100,¿g¿¿,¿S¿¿
2746,8579,1,¿g,¿¿¿b¿g¿¿
2747,8580,300,¿¿,¿¿
2748,8581,400,¿,¿
2749,8582,101,¿u,¿¿¿
2750,8583,102,¿,¿
2751,8584,202,¿d,¿g¿¿
2752,8585,4,¿{,¿{
2753,8586,100,¿,¿
2754,8587,200,¿¿,¿¿
2755,8588,0,¿¿,¿¿¿[¿^
2756,8589,21203,¿,¿
2757,8590,22203,¿,¿
2758,8591,503,¿¿,¿¿
2759,8592,23603,¿,¿
2760,8713,100,¿g¿¿,¿S¿¿
2761,8714,1,¿g,¿¿¿b¿g¿¿
2762,8715,300,¿¿,¿¿
2763,8716,400,¿,¿
2764,8717,101,¿u,¿¿¿
2765,8718,102,¿,¿
2766,8719,202,¿d,¿g¿¿
2767,8720,4,¿{,¿{
2768,8721,100,`,`
2769,8722,200,¿¿,¿¿
2770,8723,0,¿¿,¿¿¿[¿^
2771,8724,100,¿g¿¿,¿S¿¿
2772,8725,1,¿g,¿¿¿b¿g¿¿
2773,8726,300,¿¿,¿¿
2774,8727,400,¿,¿
2775,8728,101,¿u,¿¿¿
2776,8729,102,¿,¿
2777,8730,202,¿d,¿g¿¿
2778,8731,4,¿{,¿{
2779,8732,100,¿,¿
2780,8733,200,¿¿,¿¿
2781,8734,0,¿¿,¿¿¿[¿^
2782,8735,21203,¿,¿
2783,8736,22203,¿,¿
2784,8737,503,¿¿,¿¿
2785,8738,23603,¿,¿
2786,8859,1200,¿¿,¿¿¿
2787,8860,1000,¿,¿
2788,8861,1600,n,N
2789,8862,1900,no_2,Nos
2790,8863,2900,#h,#h#
2791,8864,3000,#¿,#¿#¿
2792,8865,3100,#¿,#¿
2793,8866,400,un,Unit
2794,8867,1500,¿Y,¿Y¿
2795,8868,2900,¿h,¿h¿
2796,8869,3000,¿¿,¿¿#¿
2797,8870,10000,Miles,Miles
2798,8871,20000,Nights,Nights
2799,8872,40000,Rtn,Rtn
2800,8873,1700,¿¿,¿¿¿
2801,8874,100,Cash,Cash
2802,8875,1000,¿,¿
2803,8876,1100,¿¿,¿¿¿
2804,8877,1200,¿,¿
2805,8878,1300,¿,¿¿
2806,8879,1400,¿,¿
2807,8880,1700,¿,¿¿
2808,8881,1800,¿,¿
2809,8882,2000,¿¿,¿¿
2810,8883,101,¿¿,¿¿¿¿
2811,8884,1101,¿,¿
2812,8885,1001,¿¿¿,(¿¿¿¿¿¿¿)
2813,8886,1900,¿,¿¿¿¿
2814,8887,100,¿g¿¿,¿S¿¿
2815,8888,1,¿g,¿¿¿b¿g¿¿
2816,8889,300,¿¿,¿¿
2817,8890,400,¿,¿
2818,8891,700,lu,Lump
2819,8892,1200,pa,Pair
2820,8893,101,CTN,Carton
2821,8894,80570,Bot,Bottle
2822,8895,80770,DR,Drum
2823,8896,80970,EW,Each Way
2824,8897,81170,HM,Hundred Mtrs
2825,8898,81270,HN,Hundred No
2826,8899,82770,SHT,Sheet
2827,8900,82970,TH,Thousand
2828,8901,83170,TUB,Tub
2829,8902,200,¿¿,¿¿o
2830,8903,900,n0,N0.
2831,8904,15470,hse,House
2832,8905,101,GBP,GB Pounds
2833,8906,300,¿pw,GBP / Week
2834,8907,400,¿pd,GBP / Day
2835,8908,500,¿ph,GBP / Hour
2836,8909,200,Unit_2,(New Unit of Measure)_2
2837,8910,300,Unit_3,(New Unit of Measure)_3
2838,8911,400,Unit_4,(New Unit of Measure)_4
2839,8912,500,Unit_5,(New Unit of Measure)_5
2840,8913,600,Unit_6,(New Unit of Measure)_6
2841,8914,2,Sq Metres,Square Metres
2842,8915,6,MWh,Megawatt hour
2843,8916,101,lift,No. of Lifts per Week
2844,8917,1100,mm2,Millimetro quadro
2845,8918,1300,in2,Pollice quadro
2846,8919,1500,yd2,Yard quadro
2847,8920,1600,cm3,Centimetro cubo
2848,8921,1900,in3,Pollice cubo
2849,8922,2100,UK gal,UK gallon
2850,8923,2200,US gal,US gallon
2851,8924,2300,US barrel,US barrel
2852,8925,2400,US bashel,US bashel
2853,8926,200,oz,Oncia
2854,8927,400,S ton,Short ton
2855,8928,500,L ton,Long ton
2856,8929,0,Num,Quantit
2857,8930,1000,¿,¿¿
2858,8931,2900,¿h,¿h¿
2859,8932,3000,¿¿,¿¿¿¿
2860,8933,3100,¿¿,¿¿
2861,8934,17560,etc,etc
2862,8935,200,¿¿,¿¿¿
2863,8936,400,¿,¿
2864,8937,600,¿,¿
2865,8938,600,¿,¿
2866,8939,700,¿,¿
2867,8940,101,¿,¿¿¿¿¿¿¿¿
2868,8941,0,ZJ,¿¿
2869,8942,500,¿¿,¿¿
2870,8943,5,¿,¿
2871,8944,4,¿¿,¿¿
2872,8945,3,¿¿,¿¿
2873,8946,500,¿,¿¿
2874,8947,100,¿,¿
2875,8948,104,Per,¿¿
2876,8949,101,b,¿¿
2877,8950,100,¿_1,¿_1
2878,8951,105,¿,¿
2879,8952,110,¿,¿
2880,8953,500,¿,¿
2881,8954,1200,¿,¿
2882,8955,1400,¿,¿
2883,8956,1600,¿¿,¿¿
2884,8957,1900,¿¿,¿¿
2885,8958,2300,¿,¿
2886,8959,800,¿,¿
2887,8960,1100,¿¿¿,¿¿¿
2888,8961,2600,¿,¿
2889,8962,2500,¿,¿
2890,8963,1800,¿,¿
2891,8964,1700,¿¿,¿¿
2892,8965,2700,¿,¿
2893,8966,2800,¿¿,¿¿
2894,8967,2900,¿,¿
2895,8968,3000,¿,¿
2896,8969,3100,¿,¿
2897,8970,2000,¿,¿
2898,8971,3300,¿,¿
2899,8972,3500,¿¿,¿¿
2900,8973,3400,¿,¿
2901,9130,1200,¿¿,¿¿¿
2902,9131,1000,¿,¿
2903,9132,3000,#¿,#¿#¿
2904,9133,3100,#¿,#¿
2905,9134,1500,¿Y,¿Y¿
2906,9135,2900,¿h,¿h¿
2907,9136,3000,¿¿,¿¿#¿
2908,9137,1700,¿¿,¿¿¿
2909,9138,1000,¿,¿
2910,9139,1100,¿¿,¿¿¿
2911,9140,1200,¿,¿
2912,9141,1300,¿,¿¿
2913,9142,1400,¿,¿
2914,9143,1700,¿,¿¿
2915,9144,1800,¿,¿
2916,9145,2000,¿¿,¿¿
2917,9146,101,¿¿,¿¿¿¿
2918,9147,1101,¿,¿
2919,9148,1001,¿¿¿,(¿¿¿¿¿¿¿)
2920,9149,1900,¿,¿¿¿¿
2921,9150,100,¿g¿¿,¿S¿¿
2922,9151,1,¿g,¿¿¿b¿g¿¿
2923,9152,300,¿¿,¿¿
2924,9153,400,¿,¿
2925,9154,200,¿¿,¿¿o
2926,9155,1000,¿,¿¿
2927,9156,2900,¿h,¿h¿
2928,9157,3000,¿¿,¿¿¿¿
2929,9158,3100,¿¿,¿¿
2930,9159,200,¿¿,¿¿¿
2931,9160,400,¿,¿
2932,9161,600,¿,¿
2933,9162,600,¿,¿
2934,9163,700,¿,¿
2935,9164,101,¿,¿¿¿¿¿¿¿¿
2936,9165,500,¿¿,¿¿
2937,9166,5,¿,¿
2938,9167,4,¿¿,¿¿
2939,9168,3,¿¿,¿¿
2940,9169,500,¿,¿¿
2941,9170,100,¿,¿
2942,9171,100,¿_1,¿_1
2943,9172,105,¿,¿
2944,9173,110,¿,¿
2945,9174,500,¿,¿
2946,9175,1200,¿,¿
2947,9176,1400,¿,¿
2948,9177,1600,¿¿,¿¿
2949,9178,1900,¿¿,¿¿
2950,9179,2300,¿,¿
2951,9180,800,¿,¿
2952,9181,1100,¿¿¿,¿¿¿
2953,9182,2600,¿,¿
2954,9183,2500,¿,¿
2955,9184,1800,¿,¿
2956,9185,1700,¿¿,¿¿
2957,9186,2700,¿,¿
2958,9187,2800,¿¿,¿¿
2959,9188,2900,¿,¿
2960,9189,3000,¿,¿
2961,9190,3100,¿,¿
2962,9191,2000,¿,¿
2963,9192,3300,¿,¿
2964,9193,3500,¿¿,¿¿
2965,9194,3400,¿,¿
2966,9351,21203,¿,¿
2967,9352,3,¿¿,¿¿
2968,9353,22203,¿,¿
2969,9354,503,¿¿,¿¿
2970,9355,23603,¿,¿
2971,9502,1200,¿¿,¿¿¿
2972,9503,1000,¿,¿
2973,9504,3000,#¿,#¿#¿
2974,9505,3100,#¿,#¿
2975,9506,1500,¿Y,¿Y¿
2976,9507,2900,¿h,¿h¿
2977,9508,3000,¿¿,¿¿#¿
2978,9509,1700,¿¿,¿¿¿
2979,9510,1000,¿,¿
2980,9511,1100,¿¿,¿¿¿
2981,9512,1200,¿,¿
2982,9513,1300,¿,¿¿
2983,9514,1400,¿,¿
2984,9515,1700,¿,¿¿
2985,9516,1800,¿,¿
2986,9517,2000,¿¿,¿¿
2987,9518,101,¿¿,¿¿¿¿
2988,9519,1101,¿,¿
2989,9520,1001,¿¿¿,(¿¿¿¿¿¿¿)
2990,9521,1900,¿,¿¿¿¿
2991,9522,100,¿g¿¿,¿S¿¿
2992,9523,1,¿g,¿¿¿b¿g¿¿
2993,9524,300,¿¿,¿¿
2994,9525,400,¿,¿
2995,9526,200,¿¿,¿¿o
2996,9527,1000,¿,¿¿
2997,9528,2900,¿h,¿h¿
2998,9529,3000,¿¿,¿¿¿¿
2999,9530,3100,¿¿,¿¿
3000,9531,200,¿¿,¿¿¿
3001,9532,400,¿,¿
3002,9533,600,¿,¿
3003,9534,600,¿,¿
3004,9535,700,¿,¿
3005,9536,101,¿,¿¿¿¿¿¿¿¿
3006,9537,500,¿¿,¿¿
3007,9538,5,¿,¿
3008,9539,4,¿¿,¿¿
3009,9540,3,¿¿,¿¿
3010,9541,500,¿,¿¿
3011,9542,100,¿,¿
3012,9543,100,¿_1,¿_1
3013,9544,105,¿,¿
3014,9545,110,¿,¿
3015,9546,500,¿,¿
3016,9547,1200,¿,¿
3017,9548,1400,¿,¿
3018,9549,1600,¿¿,¿¿
3019,9550,1900,¿¿,¿¿
3020,9551,2300,¿,¿
3021,9552,800,¿,¿
3022,9553,1100,¿¿¿,¿¿¿
3023,9554,2600,¿,¿
3024,9555,2500,¿,¿
3025,9556,1800,¿,¿
3026,9557,1700,¿¿,¿¿
3027,9558,2700,¿,¿
3028,9559,2800,¿¿,¿¿
3029,9560,2900,¿,¿
3030,9561,3000,¿,¿
3031,9562,3100,¿,¿
3032,9563,2000,¿,¿
3033,9564,3300,¿,¿
3034,9565,3500,¿¿,¿¿
3035,9566,3400,¿,¿
